index,prediction_1,prediction_2,prediction_3,prediction_4
1358,0,1,1,0
1359,1,1,1,1
1360,0,0,0,1
1361,1,0,1,1
1362,1,1,0,0
1363,1,1,0,1
1364,1,0,0,0
1365,1,0,1,1
1366,0,1,1,0
1367,1,0,0,0
1368,0,0,0,1
1369,1,0,1,1
1370,1,0,0,1
1371,0,1,0,1
1372,0,0,1,0
1373,0,0,0,0
1374,1,0,1,0
1375,0,0,0,0
1376,0,1,0,1
1377,0,0,0,0
1378,1,0,0,0
1379,1,1,1,1
1380,0,0,1,0
1381,0,0,1,0
1382,0,1,0,1
1383,0,1,0,1
1384,0,0,0,0
1385,1,0,0,1
1386,0,0,0,0
1387,0,1,1,1
1388,0,0,0,1
1389,1,1,0,0
1390,0,0,1,0
1391,1,1,1,0
1392,0,0,0,0
1393,1,0,1,0
1394,1,0,0,0
1395,0,1,1,0
1396,0,0,0,1
1397,1,0,1,1
1398,1,1,0,0
1399,0,0,0,0
1400,1,0,0,0
1401,1,1,1,0
1402,1,0,0,1
1403,0,0,0,1
1404,0,1,0,0
1405,1,1,0,1
1406,0,0,1,0
1407,1,1,0,1
